x,y
-5,13.140516188809254
-4.99,13.14032483621678
-4.98,13.140132712384949
-4.97,13.139939815777732
-4.96,13.139746144895861
-4.95,13.139551698278078
-4.94,13.1393564745024
-4.93,13.139160472187456
-4.92,13.138963689993817
-4.91,13.138766126625402
-4.9,13.13856778083089
-4.89,13.138368651405173
-4.88,13.138168737190878
-4.87,13.137968037079874
-4.86,13.137766550014877
-4.85,13.137564274991046
-4.84,13.13736121105767
-4.83,13.137157357319843
-4.82,13.136952712940234
-4.81,13.13674727714087
-4.8,13.13654104920498
-4.79,13.136334028478878
-4.78,13.136126214373899
-4.77,13.135917606368384
-4.76,13.135708204009717
-4.75,13.13549800691641
-4.74,13.135287014780245
-4.73,13.135075227368455
-4.72,13.134862644525999
-4.71,13.13464926617784
-4.7,13.134435092331325
-4.69,13.134220123078608
-4.68,13.134004358599118
-4.67,13.133787799162118
-4.66,13.133570445129312
-4.65,13.133352296957504
-4.64,13.133133355201347
-4.63,13.132913620516145
-4.62,13.132693093660718
-4.61,13.132471775500356
-4.6,13.13224966700982
-4.59,13.132026769276436
-4.58,13.131803083503254
-4.57,13.131578611012277
-4.56,13.131353353247782
-4.55,13.131127311779704
-4.54,13.130900488307104
-4.53,13.13067288466173
-4.52,13.13044450281164
-4.51,13.130215344864922
-4.5,13.129985413073511
-4.49,13.129754709837053
-4.48,13.129523237706916
-4.47,13.129290999390227
-4.46,13.129057997754058
-4.45,13.128824235829667
-4.44,13.128589716816844
-4.43,13.12835444408836
-4.42,13.128118421194507
-4.41,13.127881651867721
-4.4,13.12764414002734
-4.39,13.127405889784432
-4.38,13.127166905446732
-4.37,13.126927191523686
-4.36,13.126686752731612
-4.35,13.126445593998927
-4.34,13.12620372047153
-4.33,13.12596113751825
-4.32,13.125717850736423
-4.31,13.125473865957588
-4.3,13.125229189253265
-4.29,13.124983826940845
-4.28,13.12473778558963
-4.27,13.124491072026933
-4.26,13.124243693344317
-4.25,13.123995656903936
-4.24,13.123746970344989
-4.23,13.123497641590287
-4.22,13.123247678852918
-4.21,13.12299709064304
-4.2,13.122745885774753
-4.19,13.12249407337312
-4.18,13.122241662881247
-4.17,13.121988664067509
-4.16,13.121735087032828
-4.15,13.121480942218117
-4.14,13.121226240411758
-4.13,13.120970992757208
-4.12,13.120715210760686
-4.11,13.120458906298957
-4.1,13.120202091627183
-4.09,13.119944779386856
-4.08,13.119686982613821
-4.07,13.119428714746347
-4.06,13.119169989633264
-4.05,13.118910821542162
-4.04,13.118651225167632
-4.03,13.118391215639548
-4.02,13.118130808531383
-4.01,13.117870019868528
-4,13.117608866136656
-3.99,13.11734736429006
-3.98,13.11708553175998
-3.97,13.116823386462919
-3.96,13.116560946808914
-3.95,13.116298231709738
-3.94,13.116035260587068
-3.93,13.115772053380528
-3.92,13.115508630555642
-3.91,13.115245013111672
-3.9,13.114981222589286
-3.89,13.114717281078082
-3.88,13.114453211223893
-3.87,13.114189036235885
-3.86,13.113924779893406
-3.85,13.113660466552554
-3.84,13.113396121152439
-3.83,13.113131769221084
-3.82,13.112867436880984
-3.81,13.112603150854191
-3.8,13.112338938467005
-3.79,13.112074827654094
-3.78,13.111810846962124
-3.77,13.111547025552747
-3.76,13.111283393204967
-3.75,13.111019980316788
-3.74,13.11075681790609
-3.73,13.110493937610691
-3.72,13.110231371687506
-3.71,13.109969153010752
-3.7,13.109707315069105
-3.69,13.109445891961734
-3.68,13.109184918393158
-3.67,13.1089244296668
-3.66,13.108664461677147
-3.65,13.108405050900457
-3.64,13.108146234383856
-3.63,13.107888049732761
-3.62,13.107630535096472
-3.61,13.107373729151853
-3.6,13.10711767108492
-3.59,13.106862400570256
-3.58,13.106607957748063
-3.57,13.106354383198727
-3.56,13.106101717914722
-3.55,13.105850003269676
-3.54,13.105599280984451
-3.53,13.105349593090015
-3.52,13.105100981886924
-3.51,13.10485348990122
-3.5,13.104607159836489
-3.49,13.104362034521882
-3.48,13.104118156855858
-3.47,13.103875569745348
-3.46,13.10363431604015
-3.45,13.10339443846219
-3.44,13.103155979529433
-3.43,13.102918981474051
-3.42,13.102683486154614
-3.41,13.102449534961883
-3.4,13.102217168717885
-3.39,13.101986427567917
-3.38,13.101757350865007
-3.37,13.101529977046527
-3.36,13.101304343502422
-3.35,13.101080486434679
-3.34,13.10085844070752
-3.33,13.100638239687843
-3.32,13.100419915075367
-3.31,13.100203496721981
-3.3,13.099989012439664
-3.29,13.099776487796468
-3.28,13.099565945899847
-3.27,13.099357407166746
-3.26,13.099150889079764
-3.25,13.098946405928654
-3.24,13.098743968536436
-3.23,13.09854358396935
-3.22,13.098345255229844
-3.21,13.098148980931718
-3.2,13.0979547549566
-3.19,13.097762566090768
-3.18,13.097572397641413
-3.17,13.097384227031288
-3.16,13.097198025370739
-3.15,13.097013757005978
-3.14,13.096831379042504
-3.13,13.096650840842397
-3.12,13.09647208349436
-3.11,13.096295039255043
-3.1,13.096119630960452
-3.09,13.095945771405857
-3.08,13.095773362692853
-3.07,13.095602295541878
-3.06,13.095432448568648
-3.05,13.09526368752275
-3.04,13.095095864486584
-3.03,13.094928817032812
-3.02,13.09476236733828
-3.01,13.09459632125237
-3,13.094430467317551
-2.99,13.09426457573987
-2.98,13.094098397306908
-2.97,13.093931662250654
-2.96,13.093764079052583
-2.95,13.093595333188077
-2.94,13.093425085807135
-2.93,13.09325297234817
-2.92,13.093078601081478
-2.91,13.092901551578725
-2.9,13.092721373104624
-2.89,13.092537582926655
-2.88,13.092349664538446
-2.87,13.092157065792124
-2.86,13.091959196934631
-2.85,13.091755428542614
-2.84,13.091545089350145
-2.83,13.091327463963108
-2.82,13.0911017904536
-2.81,13.090867257827233
-2.8,13.090623003355688
-2.79,13.090368109766247
-2.78,13.090101602279434
-2.77,13.089822445485206
-2.76,13.089529540047367
-2.75,13.089221719225087
-2.74,13.088897745199546
-2.73,13.088556305192796
-2.72,13.088196007364846
-2.71,13.087815376474056
-2.7,13.08741284928455
-2.69,13.086986769703312
-2.68,13.086535383628203
-2.67,13.086056833486692
-2.66,13.085549152443722
-2.65,13.085010258255434
-2.64,13.08443794674388
-2.63,13.08382988486603
-2.62,13.08318360334871
-2.61,13.082496488858991
-2.6,13.08176577567784
-2.59,13.080988536842636
-2.58,13.080161674722287
-2.57,13.079281910986532
-2.56,13.07834577592902
-2.55,13.077349597101792
-2.54,13.07628948721682
-2.53,13.075161331268527
-2.52,13.073960772829476
-2.51,13.072683199470177
-2.5,13.071323727252615
-2.49,13.069877184246538
-2.48,13.068338093017136
-2.47,13.066700652032988
-2.46,13.064958715944055
-2.45,13.063105774681231
-2.44,13.061134931331427
-2.43,13.059038878745994
-2.42,13.05680987484506
-2.41,13.054439716586796
-2.4,13.051919712578464
-2.39,13.049240654315987
-2.38,13.046392786050554
-2.37,13.043365773294875
-2.36,13.04014866999846
-2.35,13.036729884440659
-2.34,13.03309714391273
-2.33,13.029237458286016
-2.32,13.025137082592614
-2.31,13.020781478778021
-2.3,13.016155276822229
-2.29,13.011242235467002
-2.28,13.0060252028323
-2.27,13.000486077254548
-2.26,12.994605768733262
-2.25,12.988364161430496
-2.24,12.9817400777294
-2.23,12.97471124442334
-2.22,12.967254261675313
-2.21,12.959344575457619
-2.2,12.950956454253411
-2.19,12.94206297087347
-2.18,12.932635990312008
-2.17,12.922646164632885
-2.16,12.912062935940455
-2.15,12.900854548545066
-2.14,12.88898807147982
-2.13,12.876429432559636
-2.12,12.863143465193255
-2.11,12.849093969160526
-2.1,12.83424378654756
-2.09,12.818554893988573
-2.08,12.80198851229136
-2.07,12.784505234421044
-2.06,12.766065172680555
-2.05,12.746628125754224
-2.04,12.72615376607075
-2.03,12.704601847692453
-2.02,12.681932434649124
-2.01,12.658106149307347
-2,12.633084440002255
-1.99,12.606829866761494
-1.98,12.579306403525793
-1.97,12.550479754823531
-1.96,12.520317684396092
-1.95,12.488790352806868
-1.94,12.455870660610397
-1.93,12.421534593222598
-1.92,12.385761563231858
-1.91,12.348534745538723
-1.9,12.309841400423991
-1.89,12.269673179435808
-1.88,12.228026408869727
-1.87,12.184902345604302
-1.86,12.140307400158408
-1.85,12.094253322063066
-1.84,12.046757342993855
-1.83,11.997842273590113
-1.82,11.947536550490051
-1.81,11.895874230827602
-1.8,11.842894932254259
-1.79,11.788643717449323
-1.78,11.7331709230436
-1.77,11.67653193387936
-1.76,11.618786904536538
-1.75,11.560000431042145
-1.74,11.500241176618903
-1.73,11.439581456191004
-1.72,11.378096785125026
-1.71,11.315865398319053
-1.7,11.252967746245371
-1.69,11.189485974888438
-1.68,11.12550339669264
-1.67,11.06110395964194
-1.66,10.996371721440184
-1.65,10.931390335455644
-1.64,10.866242554651183
-1.63,10.801009759160149
-1.62,10.735771512509514
-1.61,10.670605150759183
-1.6,10.605585408044412
-1.59,10.540784081201032
-1.58,10.476269735344335
-1.57,10.412107451483221
-1.56,10.348358616500624
-1.55,10.285080755135501
-1.54,10.222327402972859
-1.53,10.16014801889668
-1.52,10.098587934990938
-1.51,10.037688341490092
-1.5,9.977486304081554
-1.49,9.918014810646472
-1.48,9.859302844387166
-1.47,9.801375480222989
-1.46,9.744254001334513
-1.45,9.687956032789817
-1.44,9.63249568928836
-1.43,9.577883734198451
-1.42,9.524127747235513
-1.41,9.471232298322395
-1.4,9.419199125382194
-1.39,9.368027314032775
-1.38,9.317713477373673
-1.37,9.26825193427633
-1.36,9.219634884803313
-1.35,9.171852581587764
-1.34,9.124893496199041
-1.33,9.078744479701765
-1.32,9.03339091678267
-1.31,8.988816872971672
-1.3,8.945005234620474
-1.29,8.901937841423567
-1.28,8.859595611373603
-1.27,8.817958658135801
-1.26,8.777006400905638
-1.25,8.736717666881226
-1.24,8.697070786537475
-1.23,8.658043681934501
-1.22,8.619613948328826
-1.21,8.581758929383522
-1.2,8.544455786293868
-1.19,8.50768156115894
-1.18,8.471413234938039
-1.17,8.435627780334364
-1.16,8.400302209948027
-1.15,8.365413620036744
-1.14,8.330939230216075
-1.13,8.296856419422324
-1.12,8.26314275845079
-1.11,8.229776039370197
-1.1,8.196734302101316
-1.09,8.163995858434296
-1.08,8.131539313745131
-1.07,8.099343586657584
-1.06,8.067387926882457
-1.05,8.03565193145202
-1.04,8.004115559553167
-1.03,7.9727591461492615
-1.02,7.941563414567026
-1.01,7.910509488211855
-1,7.8795789015621835
-0.99,7.848753610581253
-0.98,7.81801600267287
-0.97,7.7873489062961525
-0.96,7.756735600343406
-0.95,7.726159823374469
-0.94,7.695605782790675
-0.93,7.665058164021557
-0.92,7.634502139787816
-0.91,7.603923379494712
-0.9,7.573308058800829
-0.89,7.542642869398414
-0.88,7.511915029032632
-0.87,7.481112291778674
-0.86,7.4502229585872
-0.85,7.419235888100383
-0.84,7.38814050773268
-0.83,7.356926825002414
-0.82,7.325585439092367
-0.81,7.294107552609698
-0.8,7.262484983507813
-0.79,7.230710177125159
-0.78,7.198776218288468
-0.77,7.166676843420511
-0.76,7.134406452585417
-0.75,7.101960121397373
-0.74,7.0693336127120325
-0.73,7.036523388013197
-0.72,7.003526618401462
-0.71,6.9703411950854886
-0.7,6.936965739271385
-0.69,6.9033996113407206
-0.68,6.869642919203482
-0.67,6.835696525708581
-0.66,6.801562054991589
-0.649999999999999,6.767241897637136
-0.64,6.7327392145321605
-0.63,6.698057939285774
-0.62,6.663202779091966
-0.61,6.628179213913253
-0.6,6.5929934938659125
-0.59,6.5576526346915545
-0.58,6.522164411204983
-0.57,6.486537348614689
-0.56,6.450780711620249
-0.55,6.414904491199925
-0.54,6.378919389012382
-0.53,6.342836799348192
-0.52,6.306668788579916
-0.51,6.270428072074184
-0.5,6.23412798854459
-0.49,6.197782471841298
-0.48,6.1614060201909195
-0.47,6.12501366291918
-0.46,6.088620924708386
-0.45,6.052243787462023
-0.44,6.0158986498694285
-0.43,5.97960228478454
-0.42,5.943371794553649
-0.41,5.9072245644479455
-0.399999999999999,5.871178214376965
-0.39,5.835250549078834
-0.38,5.799459507001776
-0.37,5.7638231081091185
-0.36,5.728359400855634
-0.35,5.693086408597767
-0.34,5.6580220757121396
-0.33,5.623184213706938
-0.32,5.588590447618261
-0.31,5.554258162988237
-0.3,5.520204453723971
-0.29,5.486446071135229
-0.28,5.452999374445049
-0.27,5.419880283060208
-0.26,5.387104230878629
-0.25,5.35468612289756
-0.24,5.322640294370418
-0.23,5.2909804727414205
-0.22,5.259719742565894
-0.21,5.228870513600534
-0.2,5.198444492222244
-0.19,5.16845265630711
-0.18,5.138905233672276
-0.17,5.10981168415415
-0.16,5.081180685366362
-0.149999999999999,5.053020122150563
-0.14,5.025337079703593
-0.13,4.998137840335042
-0.12,4.971427883781516
-0.11,4.945211890976847
-0.0999999999999996,4.919493751152872
-0.0899999999999999,4.894276572122398
-0.0800000000000001,4.869562693575355
-0.0700000000000003,4.84535370320107
-0.0599999999999996,4.821650455434166
-0.0499999999999998,4.798453092608765
-0.04,4.775761068295742
-0.0300000000000002,4.7535731725907295
-0.0199999999999996,4.731887559116036
-0.00999999999999979,4.710701773497957
0,4.690012783081745
0.00999999999999979,4.669817007649729
0.0200000000000005,4.650110350913325
0.0300000000000002,4.630888232557184
0.04,4.612145620622692
0.0499999999999998,4.593877064028817
0.0600000000000005,4.576076725040041
0.0700000000000003,4.558738411504268
0.0800000000000001,4.541855608697121
0.0899999999999999,4.52542151062353
0.100000000000001,4.50942905064201
0.11,4.4938709312919745
0.12,4.478739653218907
0.13,4.4640275431070116
0.14,4.449726780542831
0.15,4.435829423747087
0.16,4.4223274341249486
0.17,4.409212699597238
0.18,4.396477056686585
0.19,4.3841123113432845
0.2,4.372110258505332
0.21,4.360462700396191
0.22,4.349161463571768
0.23,4.338198414735334
0.24,4.32756547534537
0.25,4.317254635046838
0.26,4.307257963961017
0.27,4.297567623872938
0.28,4.2881758783586665
0.29,4.2790751018972
0.3,4.270257788013644
0.31,4.26171655650167
0.32,4.253444159774116
0.33,4.245433488390936
0.34,4.237677575813687
0.350000000000001,4.230169602435337
0.36,4.222902898933492
0.37,4.215870948994092
0.38,4.209067391451548
0.39,4.202486021889783
0.4,4.196120793747119
0.41,4.189965818966348
0.42,4.1840153682294705
0.43,4.1782638708148605
0.44,4.172705914112624
0.45,4.167336242832169
0.46,4.162149757933995
0.47,4.15714151531593
0.48,4.1523067242820755
0.49,4.147640745821043
0.5,4.143139090718173
0.51,4.138797417524786
0.52,4.134611530405852
0.53,4.1305773768858565
0.54,4.126691045511125
0.55,4.1229487634454705
0.56,4.11934689401459
0.57,4.115881934213357
0.58,4.1125505121889745
0.59,4.109349384711727
0.600000000000001,4.106275434644043
0.61,4.103325668417551
0.62,4.1004972135268565
0.63,4.097787316047902
0.64,4.095193338187959
0.65,4.092712755873521
0.66,4.090343156381699
0.67,4.088082236020081
0.68,4.085927797859336
0.69,4.0838777495224825
0.7,4.081930101034045
0.71,4.080082962731988
0.72,4.078334543244883
0.73,4.07668314753638
0.74,4.0751271750186815
0.75,4.073665117736499
0.76,4.072295558622597
0.77,4.07101716982582
0.78,4.0698287111123355
0.79,4.068729028340481
0.8,4.067717052009602
